Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_cellreplace_a                                 -7.7257e-04
b_price_a                                          0.001155
b_no_choice_b                                      0.051215
b_mileage_b                                        0.027175
b_range_pw1_b                                     -0.012147
b_range_pw2_b                                     -0.019664
b_range_pw3_b                                     -0.012428
b_loss_pw1_b                                       0.042846
b_loss_pw2_b                                       0.105630
b_loss_pw3_b                                      -0.043692
b_packreplace_b                                   -0.006115
b_cellreplace_b                                   -0.004868
b_price_b                                          0.075049
b_no_choice_c                                     -0.005402
b_mileage_c                                      2.3099e-04
b_range_pw1_c                                     -0.018917
b_range_pw2_c                                     -0.005833
b_range_pw3_c                                     -0.017675
b_loss_pw1_c                                      -0.002784
b_loss_pw2_c                                       0.048355
b_loss_pw3_c                                      -0.041868
b_packreplace_c                                   -0.005663
b_cellreplace_c                                   -0.007002
b_price_c                                          0.019002
b_no_choice_d                                      0.100944
b_mileage_d                                        0.013155
b_range_pw1_d                                      0.012352
b_range_pw2_d                                      0.018842
b_range_pw3_d                                     -0.001319
b_loss_pw1_d                                       0.236409
b_loss_pw2_d                                      -0.541557
b_loss_pw3_d                                       1.000000
b_packreplace_d                                    0.021132
b_cellreplace_d                                    0.042445
b_price_d                                          0.005999
b_no_choice_e                                     -0.009027
