Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_packreplace_b                                    0.009275
b_cellreplace_b                                    0.005220
b_price_b                                         -0.005711
b_no_choice_c                                      0.009307
b_mileage_c                                       -0.005043
b_range_pw1_c                                     -0.007542
b_range_pw2_c                                     -0.006802
b_range_pw3_c                                     -0.017911
b_loss_pw1_c                                       0.009624
b_loss_pw2_c                                       0.001197
b_loss_pw3_c                                      -0.003499
b_packreplace_c                                   -0.007086
b_cellreplace_c                                    0.003991
b_price_c                                          0.018769
b_no_choice_d                                     -0.009932
b_mileage_d                                        0.004193
b_range_pw1_d                                      0.014460
b_range_pw2_d                                     -0.005744
b_range_pw3_d                                   -2.7837e-04
b_loss_pw1_d                                      -0.008609
b_loss_pw2_d                                      -0.004706
b_loss_pw3_d                                      -0.006437
b_packreplace_d                                   -0.001449
b_cellreplace_d                                   -0.002663
b_price_d                                         -0.007725
b_no_choice_e                                     -0.013280
b_mileage_e                                       -0.001480
b_range_pw1_e                                      0.002339
b_range_pw2_e                                     -0.010673
b_range_pw3_e                                     -0.001612
b_loss_pw1_e                                      -0.012877
b_loss_pw2_e                                      -0.007663
b_loss_pw3_e                                    -5.3266e-04
