Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw2_f                                      0.019396
b_range_pw3_f                                      0.012757
b_loss_pw1_f                                      -0.016173
b_loss_pw2_f                                      -0.030472
b_loss_pw3_f                                       0.014695
b_packreplace_f                                   -0.137031
b_cellreplace_f                                   -0.163769
b_price_f                                         -0.006742
delta_a                                           -0.005881
gamma_EV_rangeanxiety_a                           -0.009075
gamma_risktaker_a                                 -0.019855
gamma_hhincome_a                                  -0.015923
gamma_ev_charge_a                                  0.016692
gamma_knowledge_ev_a                               0.015996
gamma_evb_environment_agree_a                      0.007764
gamma_evb_function_disagree_a                      0.025974
gamma_hhveh_fuel_a                                 0.009118
gamma_veh_range_a                                  0.008367
gamma_suv_a                                       -0.016961
delta_b                                           -0.004878
gamma_EV_rangeanxiety_b                           -0.009289
gamma_risktaker_b                                 -0.007688
gamma_hhincome_b                                  -0.023726
gamma_ev_charge_b                                  0.016225
gamma_knowledge_ev_b                               0.023065
gamma_evb_environment_agree_b                      0.005968
gamma_evb_function_disagree_b                      0.017256
gamma_hhveh_fuel_b                                 0.007394
gamma_veh_range_b                                  0.006733
gamma_suv_b                                       -0.008770
